gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(318 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(319 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(320 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(321 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 32 + y, 147, 147, 147);
gfx.PutPixel(323 + x, 32 + y, 177, 177, 177);
gfx.PutPixel(332 + x, 32 + y, 50, 0, 0);
gfx.PutPixel(333 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(334 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(335 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(336 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(337 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(338 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(339 + x, 32 + y, 112, 0, 0);
gfx.PutPixel(45 + x, 33 + y, 177, 177, 177);
gfx.PutPixel(46 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 33 + y, 61, 61, 61);
gfx.PutPixel(57 + x, 33 + y, 177, 177, 177);
gfx.PutPixel(58 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 33 + y, 61, 61, 61);
gfx.PutPixel(63 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 33 + y, 147, 147, 147);
gfx.PutPixel(73 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 33 + y, 236, 236, 236);
gfx.PutPixel(77 + x, 33 + y, 147, 147, 147);
gfx.PutPixel(79 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 33 + y, 218, 218, 218);
gfx.PutPixel(88 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 33 + y, 199, 199, 199);
gfx.PutPixel(103 + x, 33 + y, 199, 199, 199);
gfx.PutPixel(104 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 33 + y, 61, 61, 61);
gfx.PutPixel(116 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 33 + y, 177, 177, 177);
gfx.PutPixel(121 + x, 33 + y, 218, 218, 218);
gfx.PutPixel(122 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 33 + y, 110, 110, 110);
gfx.PutPixel(133 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 33 + y, 177, 177, 177);
gfx.PutPixel(138 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(140 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 33 + y, 218, 218, 218);
gfx.PutPixel(142 + x, 33 + y, 61, 61, 61);
gfx.PutPixel(143 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 33 + y, 177, 177, 177);
gfx.PutPixel(147 + x, 33 + y, 110, 110, 110);
gfx.PutPixel(148 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 33 + y, 147, 147, 147);
gfx.PutPixel(158 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(160 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(161 + x, 33 + y, 199, 199, 199);
gfx.PutPixel(164 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 33 + y, 199, 199, 199);
gfx.PutPixel(168 + x, 33 + y, 61, 61, 61);
gfx.PutPixel(169 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 33 + y, 177, 177, 177);
gfx.PutPixel(173 + x, 33 + y, 147, 147, 147);
gfx.PutPixel(174 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(175 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(176 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(181 + x, 33 + y, 147, 147, 147);
gfx.PutPixel(187 + x, 33 + y, 199, 199, 199);
gfx.PutPixel(188 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(193 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(194 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 33 + y, 218, 218, 218);
gfx.PutPixel(201 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 33 + y, 199, 199, 199);
gfx.PutPixel(206 + x, 33 + y, 177, 177, 177);
gfx.PutPixel(207 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 33 + y, 61, 61, 61);
gfx.PutPixel(217 + x, 33 + y, 177, 177, 177);
gfx.PutPixel(218 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(221 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 33 + y, 236, 236, 236);
gfx.PutPixel(226 + x, 33 + y, 147, 147, 147);
gfx.PutPixel(227 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 33 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 33 + y, 177, 177, 177);
gfx.PutPixel(232 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 33 + y, 61, 61, 61);
gfx.PutPixel(236 + x, 33 + y, 218, 218, 218);
gfx.PutPixel(237 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 33 + y, 218, 218, 218);
gfx.PutPixel(241 + x, 33 + y, 199, 199, 199);
gfx.PutPixel(242 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(251 + x, 33 + y, 199, 199, 199);
gfx.PutPixel(252 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(253 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(254 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 33 + y, 218, 218, 218);
gfx.PutPixel(257 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 33 + y, 236, 236, 236);
gfx.PutPixel(261 + x, 33 + y, 147, 147, 147);
gfx.PutPixel(262 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(265 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(266 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(267 + x, 33 + y, 147, 147, 147);
gfx.PutPixel(268 + x, 33 + y, 218, 218, 218);
gfx.PutPixel(269 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 33 + y, 236, 236, 236);
gfx.PutPixel(278 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(281 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(282 + x, 33 + y, 236, 236, 236);
gfx.PutPixel(291 + x, 33 + y, 168, 0, 0);
gfx.PutPixel(292 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(293 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(294 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(295 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(296 + x, 33 + y, 83, 0, 0);
gfx.PutPixel(297 + x, 33 + y, 112, 0, 0);
gfx.PutPixel(298 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(299 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(300 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(301 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(302 + x, 33 + y, 140, 0, 0);
gfx.PutPixel(303 + x, 33 + y, 140, 0, 0);
gfx.PutPixel(312 + x, 33 + y, 236, 236, 236);
gfx.PutPixel(313 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(315 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(316 + x, 33 + y, 61, 61, 61);
gfx.PutPixel(317 + x, 33 + y, 61, 61, 61);
gfx.PutPixel(318 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(319 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(320 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(321 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 33 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 33 + y, 50, 0, 0);
gfx.PutPixel(335 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(336 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(337 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(338 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(339 + x, 33 + y, 196, 0, 0);
gfx.PutPixel(45 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(46 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(57 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(58 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(62 + x, 34 + y, 218, 218, 218);
gfx.PutPixel(63 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(66 + x, 34 + y, 110, 110, 110);
gfx.PutPixel(67 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 34 + y, 147, 147, 147);
gfx.PutPixel(73 + x, 34 + y, 147, 147, 147);
gfx.PutPixel(74 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(79 + x, 34 + y, 236, 236, 236);
gfx.PutPixel(80 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 34 + y, 218, 218, 218);
gfx.PutPixel(88 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(103 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(104 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(116 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(123 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(132 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(133 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(138 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(140 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(142 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(143 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(147 + x, 34 + y, 110, 110, 110);
gfx.PutPixel(148 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 34 + y, 147, 147, 147);
gfx.PutPixel(158 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(160 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(161 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(164 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(168 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(169 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(173 + x, 34 + y, 110, 110, 110);
gfx.PutPixel(174 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(175 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(176 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 34 + y, 147, 147, 147);
gfx.PutPixel(187 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(188 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 34 + y, 236, 236, 236);
gfx.PutPixel(193 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(194 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 34 + y, 218, 218, 218);
gfx.PutPixel(201 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(206 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(207 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(216 + x, 34 + y, 110, 110, 110);
gfx.PutPixel(217 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(221 + x, 34 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 34 + y, 236, 236, 236);
gfx.PutPixel(226 + x, 34 + y, 147, 147, 147);
gfx.PutPixel(227 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 34 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(232 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(236 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(237 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 34 + y, 218, 218, 218);
gfx.PutPixel(241 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(242 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(251 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(252 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(253 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(254 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 34 + y, 218, 218, 218);
gfx.PutPixel(257 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 34 + y, 236, 236, 236);
gfx.PutPixel(263 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(264 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(265 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(266 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(267 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 34 + y, 199, 199, 199);
gfx.PutPixel(269 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 34 + y, 61, 61, 61);
gfx.PutPixel(279 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(281 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(282 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(291 + x, 34 + y, 83, 0, 0);
gfx.PutPixel(292 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(293 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(294 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(295 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(296 + x, 34 + y, 196, 0, 0);
gfx.PutPixel(298 + x, 34 + y, 196, 0, 0);
gfx.PutPixel(299 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(300 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(301 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(302 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(312 + x, 34 + y, 236, 236, 236);
gfx.PutPixel(313 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(315 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(316 + x, 34 + y, 218, 218, 218);
gfx.PutPixel(318 + x, 34 + y, 147, 147, 147);
gfx.PutPixel(319 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(320 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(321 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 34 + y, 177, 177, 177);
gfx.PutPixel(330 + x, 34 + y, 50, 0, 0);
gfx.PutPixel(331 + x, 34 + y, 140, 0, 0);
gfx.PutPixel(336 + x, 34 + y, 140, 0, 0);
gfx.PutPixel(337 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(338 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(339 + x, 34 + y, 168, 0, 0);
gfx.PutPixel(45 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(46 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(57 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(58 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(62 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(63 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(66 + x, 35 + y, 110, 110, 110);
gfx.PutPixel(67 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(74 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(75 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(79 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(80 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(85 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(86 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(88 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(103 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(104 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(116 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(120 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(121 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(124 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(125 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(133 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(134 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(138 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(140 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(142 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(143 + x, 35 + y, 255, 255, 255);
