gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(16 + x, 28 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 28 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 28 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 28 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 28 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 28 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 28 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 28 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 28 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 28 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 28 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 28 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 28 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 28 + y, 57, 42, 42);
gfx.PutPixel(30 + x, 28 + y, 44, 36, 36);
gfx.PutPixel(31 + x, 28 + y, 43, 35, 35);
gfx.PutPixel(0 + x, 29 + y, 43, 34, 34);
gfx.PutPixel(1 + x, 29 + y, 45, 36, 36);
gfx.PutPixel(2 + x, 29 + y, 58, 42, 42);
gfx.PutPixel(3 + x, 29 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 29 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 29 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 29 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 29 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 29 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 29 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 29 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 29 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 29 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 29 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 29 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 29 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 29 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 29 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 29 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 29 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 29 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 29 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 29 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 29 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 29 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 29 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 29 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 29 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 29 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 29 + y, 58, 42, 42);
gfx.PutPixel(30 + x, 29 + y, 45, 36, 36);
gfx.PutPixel(31 + x, 29 + y, 44, 35, 35);
gfx.PutPixel(0 + x, 30 + y, 44, 35, 35);
gfx.PutPixel(1 + x, 30 + y, 46, 37, 37);
gfx.PutPixel(2 + x, 30 + y, 59, 43, 43);
gfx.PutPixel(3 + x, 30 + y, 72, 48, 48);
gfx.PutPixel(4 + x, 30 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 30 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 30 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 30 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 30 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 30 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 30 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 30 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 30 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 30 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 30 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 30 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 30 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 30 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 30 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 30 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 30 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 30 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 30 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 30 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 30 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 30 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 30 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 30 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 30 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 30 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 30 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 30 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 31 + y, 44, 35, 35);
gfx.PutPixel(1 + x, 31 + y, 46, 37, 37);
gfx.PutPixel(2 + x, 31 + y, 59, 43, 43);
gfx.PutPixel(3 + x, 31 + y, 72, 48, 48);
gfx.PutPixel(4 + x, 31 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 31 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 31 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 31 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 31 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 31 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 31 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 31 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 31 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 31 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 31 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 31 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 31 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 31 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 31 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 31 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 31 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 31 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 31 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 31 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 31 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 31 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 31 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 31 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 31 + y, 72, 48, 48);
gfx.PutPixel(29 + x, 31 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 31 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 31 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 32 + y, 44, 35, 35);
gfx.PutPixel(1 + x, 32 + y, 46, 37, 37);
gfx.PutPixel(2 + x, 32 + y, 59, 43, 43);
gfx.PutPixel(3 + x, 32 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 32 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 32 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 32 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 32 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 32 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 32 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 32 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 32 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 32 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 32 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 32 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 32 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 32 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 32 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 32 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 32 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 32 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 32 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 32 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 32 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 32 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 32 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 32 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 32 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 32 + y, 72, 48, 48);
gfx.PutPixel(29 + x, 32 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 32 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 32 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 33 + y, 43, 34, 34);
gfx.PutPixel(1 + x, 33 + y, 45, 36, 36);
gfx.PutPixel(2 + x, 33 + y, 58, 42, 42);
gfx.PutPixel(3 + x, 33 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 33 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 33 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 33 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 33 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 33 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 33 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 33 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 33 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 33 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 33 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 33 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 33 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 33 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 33 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 33 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 33 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 33 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 33 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 33 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 33 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 33 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 33 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 33 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 33 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 33 + y, 72, 48, 48);
gfx.PutPixel(29 + x, 33 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 33 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 33 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 34 + y, 42, 34, 34);
gfx.PutPixel(1 + x, 34 + y, 44, 36, 36);
gfx.PutPixel(2 + x, 34 + y, 57, 42, 42);
gfx.PutPixel(3 + x, 34 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 34 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 34 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 34 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 34 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 34 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 34 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 34 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 34 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 34 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 34 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 34 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 34 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 34 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 34 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 34 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 34 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 34 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 34 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 34 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 34 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 34 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 34 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 34 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 34 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 34 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 34 + y, 58, 42, 42);
gfx.PutPixel(30 + x, 34 + y, 45, 36, 36);
gfx.PutPixel(31 + x, 34 + y, 44, 35, 35);
gfx.PutPixel(0 + x, 35 + y, 41, 33, 33);
gfx.PutPixel(1 + x, 35 + y, 43, 35, 35);
gfx.PutPixel(2 + x, 35 + y, 56, 41, 41);
gfx.PutPixel(3 + x, 35 + y, 70, 48, 48);
gfx.PutPixel(4 + x, 35 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 35 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 35 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 35 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 35 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 35 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 35 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 35 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 35 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 35 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 35 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 35 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 35 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 35 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 35 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 35 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 35 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 35 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 35 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 35 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 35 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 35 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 35 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 35 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 35 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 35 + y, 57, 42, 42);
gfx.PutPixel(30 + x, 35 + y, 44, 36, 36);
gfx.PutPixel(31 + x, 35 + y, 43, 35, 35);
gfx.PutPixel(0 + x, 36 + y, 40, 33, 33);
gfx.PutPixel(1 + x, 36 + y, 42, 34, 34);
gfx.PutPixel(2 + x, 36 + y, 56, 41, 41);
gfx.PutPixel(3 + x, 36 + y, 69, 47, 47);
gfx.PutPixel(4 + x, 36 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 36 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 36 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 36 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 36 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 36 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 36 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 36 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 36 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 36 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 36 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 36 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 36 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 36 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 36 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 36 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 36 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 36 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 36 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 36 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 36 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 36 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 36 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 36 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 36 + y, 70, 48, 48);
gfx.PutPixel(29 + x, 36 + y, 56, 41, 41);
gfx.PutPixel(30 + x, 36 + y, 43, 35, 35);
gfx.PutPixel(31 + x, 36 + y, 42, 34, 34);
gfx.PutPixel(0 + x, 37 + y, 39, 32, 32);
gfx.PutPixel(1 + x, 37 + y, 41, 33, 33);
gfx.PutPixel(2 + x, 37 + y, 55, 40, 40);
gfx.PutPixel(3 + x, 37 + y, 67, 46, 46);
gfx.PutPixel(4 + x, 37 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 37 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 37 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 37 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 37 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 37 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 37 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 37 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 37 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 37 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 37 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 37 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 37 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 37 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 37 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 37 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 37 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 37 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 37 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 37 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 37 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 37 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 37 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 37 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 37 + y, 68, 47, 47);
gfx.PutPixel(29 + x, 37 + y, 55, 41, 41);
gfx.PutPixel(30 + x, 37 + y, 42, 34, 34);
gfx.PutPixel(31 + x, 37 + y, 41, 34, 34);
gfx.PutPixel(0 + x, 38 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 38 + y, 39, 32, 32);
gfx.PutPixel(2 + x, 38 + y, 53, 39, 39);
gfx.PutPixel(3 + x, 38 + y, 65, 45, 45);
gfx.PutPixel(4 + x, 38 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 38 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 38 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 38 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 38 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 38 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 38 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 38 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 38 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 38 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 38 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 38 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 38 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 38 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 38 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 38 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 38 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 38 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 38 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 38 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 38 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 38 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 38 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 38 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 38 + y, 67, 46, 46);
gfx.PutPixel(29 + x, 38 + y, 55, 40, 40);
gfx.PutPixel(30 + x, 38 + y, 40, 33, 33);
gfx.PutPixel(31 + x, 38 + y, 40, 33, 33);
gfx.PutPixel(0 + x, 39 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 39 + y, 38, 32, 32);
gfx.PutPixel(2 + x, 39 + y, 51, 38, 38);
gfx.PutPixel(3 + x, 39 + y, 63, 44, 44);
gfx.PutPixel(4 + x, 39 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 39 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 39 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 39 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 39 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 39 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 39 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 39 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 39 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 39 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 39 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 39 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 39 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 39 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 39 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 39 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 39 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 39 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 39 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 39 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 39 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 39 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 39 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 39 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 39 + y, 64, 45, 45);
gfx.PutPixel(29 + x, 39 + y, 53, 39, 39);
gfx.PutPixel(30 + x, 39 + y, 39, 33, 33);
gfx.PutPixel(31 + x, 39 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 40 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 40 + y, 37, 31, 31);
gfx.PutPixel(2 + x, 40 + y, 49, 37, 37);
gfx.PutPixel(3 + x, 40 + y, 62, 43, 43);
gfx.PutPixel(4 + x, 40 + y, 227, 121, 121);
gfx.PutPixel(5 + x, 40 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 40 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 40 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 40 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 40 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 40 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 40 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 40 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 40 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 40 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 40 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 40 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 40 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 40 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 40 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 40 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 40 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 40 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 40 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 40 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 40 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 40 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 40 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 40 + y, 64, 45, 45);
gfx.PutPixel(29 + x, 40 + y, 51, 38, 38);
gfx.PutPixel(30 + x, 40 + y, 38, 32, 32);
gfx.PutPixel(31 + x, 40 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 41 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 41 + y, 34, 29, 29);
gfx.PutPixel(2 + x, 41 + y, 47, 36, 36);
gfx.PutPixel(3 + x, 41 + y, 60, 42, 42);
gfx.PutPixel(4 + x, 41 + y, 227, 121, 121);
gfx.PutPixel(5 + x, 41 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 41 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 41 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 41 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 41 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 41 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 41 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 41 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 41 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 41 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 41 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 41 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 41 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 41 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 41 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 41 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 41 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 41 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 41 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 41 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 41 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 41 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 41 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 41 + y, 61, 43, 43);
gfx.PutPixel(29 + x, 41 + y, 48, 37, 37);
gfx.PutPixel(30 + x, 41 + y, 36, 31, 31);
gfx.PutPixel(31 + x, 41 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 42 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 42 + y, 32, 28, 28);
gfx.PutPixel(2 + x, 42 + y, 45, 35, 35);
gfx.PutPixel(3 + x, 42 + y, 57, 41, 41);
gfx.PutPixel(4 + x, 42 + y, 227, 121, 121);
gfx.PutPixel(5 + x, 42 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 42 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 42 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 42 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 42 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 42 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 42 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 42 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 42 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 42 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 42 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 42 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 42 + y, 208, 82, 82);
