gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(16 + x, 28 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 28 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 28 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 28 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 28 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 28 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 28 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 28 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 28 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 28 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 28 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 28 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 28 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 28 + y, 57, 42, 42);
gfx.PutPixel(30 + x, 28 + y, 44, 36, 36);
gfx.PutPixel(31 + x, 28 + y, 43, 35, 35);
gfx.PutPixel(0 + x, 29 + y, 43, 34, 34);
gfx.PutPixel(1 + x, 29 + y, 45, 36, 36);
gfx.PutPixel(2 + x, 29 + y, 58, 42, 42);
gfx.PutPixel(3 + x, 29 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 29 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 29 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 29 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 29 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 29 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 29 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 29 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 29 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 29 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 29 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 29 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 29 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 29 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 29 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 29 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 29 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 29 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 29 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 29 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 29 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 29 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 29 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 29 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 29 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 29 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 29 + y, 58, 42, 42);
gfx.PutPixel(30 + x, 29 + y, 45, 36, 36);
gfx.PutPixel(31 + x, 29 + y, 44, 35, 35);
gfx.PutPixel(0 + x, 30 + y, 44, 35, 35);
gfx.PutPixel(1 + x, 30 + y, 46, 37, 37);
gfx.PutPixel(2 + x, 30 + y, 59, 43, 43);
gfx.PutPixel(3 + x, 30 + y, 72, 48, 48);
gfx.PutPixel(4 + x, 30 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 30 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 30 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 30 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 30 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 30 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 30 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 30 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 30 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 30 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 30 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 30 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 30 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 30 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 30 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 30 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 30 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 30 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 30 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 30 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 30 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 30 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 30 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 30 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 30 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 30 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 30 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 30 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 31 + y, 44, 35, 35);
gfx.PutPixel(1 + x, 31 + y, 46, 37, 37);
gfx.PutPixel(2 + x, 31 + y, 59, 43, 43);
gfx.PutPixel(3 + x, 31 + y, 72, 48, 48);
gfx.PutPixel(4 + x, 31 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 31 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 31 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 31 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 31 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 31 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 31 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 31 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 31 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 31 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 31 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 31 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 31 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 31 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 31 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 31 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 31 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 31 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 31 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 31 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 31 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 31 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 31 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 31 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 31 + y, 72, 48, 48);
gfx.PutPixel(29 + x, 31 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 31 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 31 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 32 + y, 44, 35, 35);
gfx.PutPixel(1 + x, 32 + y, 46, 37, 37);
gfx.PutPixel(2 + x, 32 + y, 59, 43, 43);
gfx.PutPixel(3 + x, 32 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 32 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 32 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 32 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 32 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 32 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 32 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 32 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 32 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 32 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 32 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 32 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 32 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 32 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 32 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 32 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 32 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 32 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 32 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 32 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 32 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 32 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 32 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 32 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 32 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 32 + y, 72, 48, 48);
gfx.PutPixel(29 + x, 32 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 32 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 32 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 33 + y, 43, 34, 34);
gfx.PutPixel(1 + x, 33 + y, 45, 36, 36);
gfx.PutPixel(2 + x, 33 + y, 58, 42, 42);
gfx.PutPixel(3 + x, 33 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 33 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 33 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 33 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 33 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 33 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 33 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 33 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 33 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 33 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 33 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 33 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 33 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 33 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 33 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 33 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 33 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 33 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 33 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 33 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 33 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 33 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 33 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 33 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 33 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 33 + y, 72, 48, 48);
gfx.PutPixel(29 + x, 33 + y, 59, 43, 43);
gfx.PutPixel(30 + x, 33 + y, 46, 37, 37);
gfx.PutPixel(31 + x, 33 + y, 45, 36, 36);
gfx.PutPixel(0 + x, 34 + y, 42, 34, 34);
gfx.PutPixel(1 + x, 34 + y, 44, 36, 36);
gfx.PutPixel(2 + x, 34 + y, 57, 42, 42);
gfx.PutPixel(3 + x, 34 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 34 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 34 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 34 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 34 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 34 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 34 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 34 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 34 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 34 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 34 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 34 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 34 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 34 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 34 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 34 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 34 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 34 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 34 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 34 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 34 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 34 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 34 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 34 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 34 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 34 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 34 + y, 58, 42, 42);
gfx.PutPixel(30 + x, 34 + y, 45, 36, 36);
gfx.PutPixel(31 + x, 34 + y, 44, 35, 35);
gfx.PutPixel(0 + x, 35 + y, 41, 33, 33);
gfx.PutPixel(1 + x, 35 + y, 43, 35, 35);
gfx.PutPixel(2 + x, 35 + y, 56, 41, 41);
gfx.PutPixel(3 + x, 35 + y, 70, 48, 48);
gfx.PutPixel(4 + x, 35 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 35 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 35 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 35 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 35 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 35 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 35 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 35 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 35 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 35 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 35 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 35 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 35 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 35 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 35 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 35 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 35 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 35 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 35 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 35 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 35 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 35 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 35 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 35 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 35 + y, 71, 48, 48);
gfx.PutPixel(29 + x, 35 + y, 57, 42, 42);
gfx.PutPixel(30 + x, 35 + y, 44, 36, 36);
gfx.PutPixel(31 + x, 35 + y, 43, 35, 35);
gfx.PutPixel(0 + x, 36 + y, 40, 33, 33);
gfx.PutPixel(1 + x, 36 + y, 42, 34, 34);
gfx.PutPixel(2 + x, 36 + y, 56, 41, 41);
gfx.PutPixel(3 + x, 36 + y, 69, 47, 47);
gfx.PutPixel(4 + x, 36 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 36 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 36 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 36 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 36 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 36 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 36 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 36 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 36 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 36 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 36 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 36 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 36 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 36 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 36 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 36 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 36 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 36 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 36 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 36 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 36 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 36 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 36 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 36 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 36 + y, 70, 48, 48);
gfx.PutPixel(29 + x, 36 + y, 56, 41, 41);
gfx.PutPixel(30 + x, 36 + y, 43, 35, 35);
gfx.PutPixel(31 + x, 36 + y, 42, 34, 34);
gfx.PutPixel(0 + x, 37 + y, 39, 32, 32);
gfx.PutPixel(1 + x, 37 + y, 41, 33, 33);
gfx.PutPixel(2 + x, 37 + y, 55, 40, 40);
gfx.PutPixel(3 + x, 37 + y, 67, 46, 46);
gfx.PutPixel(4 + x, 37 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 37 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 37 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 37 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 37 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 37 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 37 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 37 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 37 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 37 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 37 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 37 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 37 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 37 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 37 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 37 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 37 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 37 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 37 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 37 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 37 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 37 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 37 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 37 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 37 + y, 68, 47, 47);
gfx.PutPixel(29 + x, 37 + y, 55, 41, 41);
gfx.PutPixel(30 + x, 37 + y, 42, 34, 34);
gfx.PutPixel(31 + x, 37 + y, 41, 34, 34);
gfx.PutPixel(0 + x, 38 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 38 + y, 39, 32, 32);
gfx.PutPixel(2 + x, 38 + y, 53, 39, 39);
gfx.PutPixel(3 + x, 38 + y, 65, 45, 45);
gfx.PutPixel(4 + x, 38 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 38 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 38 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 38 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 38 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 38 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 38 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 38 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 38 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 38 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 38 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 38 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 38 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 38 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 38 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 38 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 38 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 38 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 38 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 38 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 38 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 38 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 38 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 38 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 38 + y, 67, 46, 46);
gfx.PutPixel(29 + x, 38 + y, 55, 40, 40);
gfx.PutPixel(30 + x, 38 + y, 40, 33, 33);
gfx.PutPixel(31 + x, 38 + y, 40, 33, 33);
gfx.PutPixel(0 + x, 39 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 39 + y, 38, 32, 32);
gfx.PutPixel(2 + x, 39 + y, 51, 38, 38);
gfx.PutPixel(3 + x, 39 + y, 63, 44, 44);
gfx.PutPixel(4 + x, 39 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 39 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 39 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 39 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 39 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 39 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 39 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 39 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 39 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 39 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 39 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 39 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 39 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 39 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 39 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 39 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 39 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 39 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 39 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 39 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 39 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 39 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 39 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 39 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 39 + y, 64, 45, 45);
gfx.PutPixel(29 + x, 39 + y, 53, 39, 39);
gfx.PutPixel(30 + x, 39 + y, 39, 33, 33);
gfx.PutPixel(31 + x, 39 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 40 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 40 + y, 37, 31, 31);
gfx.PutPixel(2 + x, 40 + y, 49, 37, 37);
gfx.PutPixel(3 + x, 40 + y, 62, 43, 43);
gfx.PutPixel(4 + x, 40 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 40 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 40 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 40 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 40 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 40 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 40 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 40 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 40 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 40 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 40 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 40 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 40 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 40 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 40 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 40 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 40 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 40 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 40 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 40 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 40 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 40 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 40 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 40 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 40 + y, 64, 45, 45);
gfx.PutPixel(29 + x, 40 + y, 51, 38, 38);
gfx.PutPixel(30 + x, 40 + y, 38, 32, 32);
gfx.PutPixel(31 + x, 40 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 41 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 41 + y, 34, 29, 29);
gfx.PutPixel(2 + x, 41 + y, 47, 36, 36);
gfx.PutPixel(3 + x, 41 + y, 60, 42, 42);
gfx.PutPixel(4 + x, 41 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 41 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 41 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 41 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 41 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 41 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 41 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 41 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 41 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 41 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 41 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 41 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 41 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 41 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 41 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 41 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 41 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 41 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 41 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 41 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 41 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 41 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 41 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 41 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 41 + y, 61, 43, 43);
gfx.PutPixel(29 + x, 41 + y, 48, 37, 37);
gfx.PutPixel(30 + x, 41 + y, 36, 31, 31);
gfx.PutPixel(31 + x, 41 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 42 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 42 + y, 32, 28, 28);
gfx.PutPixel(2 + x, 42 + y, 45, 35, 35);
gfx.PutPixel(3 + x, 42 + y, 57, 41, 41);
gfx.PutPixel(4 + x, 42 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 42 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 42 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 42 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 42 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 42 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 42 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 42 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 42 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 42 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 42 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 42 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 42 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 42 + y, 124, 133, 118);
